# system info WiPhase_top_level on 2018.08.20.21:55:08
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1534766091
#
#
# Files generated for WiPhase_top_level on 2018.08.20.21:55:08
files:
filepath,kind,attributes,module,is_top
simulation/WiPhase_top_level.vhd,VHDL,,WiPhase_top_level,true
simulation/submodules/Debug_ST_Sink.vhd,VHDL,,WiPhase_top_level_Debug_ST_Sink_0,false
simulation/submodules/WiPhase_top_level_cpu_v2.v,VERILOG,,WiPhase_top_level_cpu_v2,false
simulation/submodules/WiPhase_top_level_eth.vhd,VHDL,,WiPhase_top_level_eth,false
simulation/submodules/WiPhase_top_level_jtag_uart.v,VERILOG,,WiPhase_top_level_jtag_uart,false
simulation/submodules/WiPhase_top_level_ram_onchip.hex,HEX,,WiPhase_top_level_ram_onchip,false
simulation/submodules/WiPhase_top_level_ram_onchip.v,VERILOG,,WiPhase_top_level_ram_onchip,false
simulation/submodules/WiPhase_top_level_sample_pll.vho,VHDL,,WiPhase_top_level_sample_pll,false
simulation/submodules/WiPhase_top_level_spi.v,VERILOG,,WiPhase_top_level_spi,false
simulation/submodules/WiPhase_top_level_sysid.v,VERILOG,,WiPhase_top_level_sysid,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
WiPhase_top_level.Debug_ST_Sink_0,WiPhase_top_level_Debug_ST_Sink_0
WiPhase_top_level.cpu_v2,WiPhase_top_level_cpu_v2
WiPhase_top_level.cpu_v2.cpu,WiPhase_top_level_cpu_v2_cpu
WiPhase_top_level.eth,WiPhase_top_level_eth
WiPhase_top_level.eth.i_tse_mac,altera_eth_tse_mac
WiPhase_top_level.jtag_uart,WiPhase_top_level_jtag_uart
WiPhase_top_level.ram_onchip,WiPhase_top_level_ram_onchip
WiPhase_top_level.sample_pll,WiPhase_top_level_sample_pll
WiPhase_top_level.spi,WiPhase_top_level_spi
WiPhase_top_level.sysid,WiPhase_top_level_sysid
WiPhase_top_level.test_pattern_st_gen,WiPhase_top_level_test_pattern_st_gen
WiPhase_top_level.timer,WiPhase_top_level_timer
WiPhase_top_level.mm_interconnect_0,WiPhase_top_level_mm_interconnect_0
WiPhase_top_level.irq_mapper,WiPhase_top_level_irq_mapper
WiPhase_top_level.avalon_st_adapter,WiPhase_top_level_avalon_st_adapter
WiPhase_top_level.avalon_st_adapter_001,WiPhase_top_level_avalon_st_adapter_001
WiPhase_top_level.rst_controller,altera_reset_controller
